stock index,country,year,index price,log_indexprice,inflationrate,oil_prices,exchange_rate,gdppercent,percapitaincome,unemploymentrate,manufacturingoutput,tradebalance,USTreasury
NASDAQ,United States of America,1980,168.61,2.23,0.14,21.59,1,0.09,12575,0.07,,-13.06,0.11
NASDAQ,United States of America,1981,203.15,2.31,0.1,31.77,1,0.12,13976,0.08,,-12.52,0.14
NASDAQ,United States of America,1982,188.98,2.28,0.06,28.52,1,0.04,14434,0.1,,-19.97,0.13
NASDAQ,United States of America,1983,285.43,2.46,0.03,26.19,1,0.09,15544,0.1,,-51.64,0.11
NASDAQ,United States of America,1984,248.89,2.4,0.04,25.88,1,0.11,17121,0.08,,-102.73,0.12
NASDAQ,United States of America,1985,290.25,2.46,0.04,24.09,1,0.07,18237,0.07,,-114.02,0.11
NASDAQ,United States of America,1986,366.97,2.56,0.02,12.51,1,0.06,19071,0.07,,-131.87,0.08
NASDAQ,United States of America,1987,402.57,2.6,0.04,15.4,1,0.06,20039,0.06,,-144.77,0.08
NASDAQ,United States of America,1988,374.43,2.57,0.04,12.58,1,0.08,21417,0.05,,-109.39,0.09
NASDAQ,United States of America,1989,437.8,2.64,0.05,15.86,1,0.08,22857,0.05,,-86.74,0.08
NASDAQ,United States of America,1990,409.18,2.61,0.05,27.28,1,0.02,23889,0.06,182.19,-77.85,0.09
NASDAQ,United States of America,1991,491.69,2.69,0.04,19.5,1,,24342,0.07,185.83,-28.61,0.08
NASDAQ,United States of America,1992,599.26,2.78,0.03,19.41,1,0.04,25419,0.07,189.27,-34.74,0.07
NASDAQ,United States of America,1993,715.16,2.85,0.03,14.52,1,0.03,26387,0.07,166.43,-65.17,0.06
NASDAQ,United States of America,1994,751.65,2.88,0.03,17.16,1,0.04,27695,0.06,187.05,-92.49,0.07
NASDAQ,United States of America,1995,925.19,2.97,0.03,19.03,1,0.03,28691,0.06,208.44,-89.76,0.07
NASDAQ,United States of America,1996,1164.95,3.07,0.03,25.23,1,0.04,29968,0.05,216.82,-96.38,0.06
NASDAQ,United States of America,1997,1469.49,3.17,0.02,18.33,1,0.04,31459,0.05,235.67,-101.97,0.06
NASDAQ,United States of America,1998,1794.91,3.25,0.02,11.35,1,0.05,32854,0.05,240.04,-162.71,0.05
NASDAQ,United States of America,1999,2728.15,3.44,0.02,26.1,1,0.05,34514,0.04,234.62,-255.83,0.06
NASDAQ,United States of America,2000,3783.67,3.58,0.03,28.44,1,0.04,36335,0.04,223.42,-375.05,0.06
NASDAQ,United States of America,2001,2035,3.31,0.03,19.39,1,0.01,37133,0.05,205.7,-367.93,0.05
NASDAQ,United States of America,2002,1539.73,3.19,0.02,29.46,1,0.02,38023,0.06,217.95,-425.4,0.05
NASDAQ,United States of America,2003,1647.17,3.22,0.02,32.13,1,0.03,39496,0.06,240.22,-503.13,0.04
NASDAQ,United States of America,2004,1986.53,3.3,0.03,43.15,1,0.04,41713,0.06,267.2,-619.08,0.04
NASDAQ,United States of America,2005,2099.32,3.32,0.03,59.41,1,0.04,44115,0.05,268.36,-721.19,0.04
NASDAQ,United States of America,2006,2263.41,3.35,0.03,61.96,1,0.03,46299,0.05,277.32,-770.93,0.05
NASDAQ,United States of America,2007,2578.47,3.41,0.03,91.69,1,0.02,47976,0.05,299.29,-718.43,0.05
NASDAQ,United States of America,2008,2161.65,3.33,0.04,41.12,1,,48383,0.06,278.83,-723.09,0.04
NASDAQ,United States of America,2009,1845.38,3.27,,74.47,1,-0.03,47100,0.09,221.24,-396.45,0.03
NASDAQ,United States of America,2010,2349.89,3.37,0.02,89.15,1,0.03,48467,0.1,236.41,-513.9,0.03
NASDAQ,United States of America,2011,2677.44,3.43,0.03,98.56,1,0.02,49883,0.09,249.95,-579.46,0.03
NASDAQ,United States of America,2012,2965.56,3.47,0.02,87.86,1,0.02,51603,0.08,252.36,-568.57,0.02
NASDAQ,United States of America,2013,3541.29,3.55,0.01,97.63,1,0.02,53107,0.07,265.61,-490.78,0.02
NASDAQ,United States of America,2014,4375.1,3.64,0.02,59.29,1,0.02,55050,0.06,287.86,-507.66,0.03
NASDAQ,United States of America,2015,4945.55,3.69,,37.19,1,0.03,56863,0.05,274.3,-526.57,0.02
NASDAQ,United States of America,2016,4987.79,3.7,0.01,51.97,1,0.02,58021,0.05,245.73,-512.51,0.02
NASDAQ,United States of America,2017,6235.3,3.79,0.02,57.88,1,0.02,60110,0.04,242.59,-555.53,0.02
NASDAQ,United States of America,2018,7425.96,3.87,0.02,49.52,1,0.03,63064,0.04,256.36,-609.46,0.03
NASDAQ,United States of America,2019,7940.36,3.9,0.02,59.88,1,0.02,65280,0.04,245.75,-610.47,0.02
NASDAQ,United States of America,2020,10201.51,4.01,0.01,47.02,1,-0.03,63544,0.08,227.14,,0.01
FTSE 100,United Kingdom,1980,,3.33,0.18,21.59,2.32,-0.02,10032,0.05,,12.3,0.11
FTSE 100,United Kingdom,1981,,3.33,0.12,31.77,2.02,-0.01,9599,0.04,,15.24,0.14
FTSE 100,United Kingdom,1982,,3.33,0.09,28.52,1.75,0.02,9145,0.04,,9.77,0.13
FTSE 100,United Kingdom,1983,,3.33,0.05,26.19,1.52,0.04,8691,0.04,,4.69,0.11
FTSE 100,United Kingdom,1984,,3.33,0.05,25.88,1.34,0.02,8179,0.04,,-0.3,0.12
FTSE 100,United Kingdom,1985,,3.33,0.06,24.09,1.3,0.04,8652,0.05,,5.39,0.11
FTSE 100,United Kingdom,1986,,3.33,0.03,12.51,1.47,0.03,10611,0.04,,-3.63,0.08
FTSE 100,United Kingdom,1987,,3.33,0.04,15.4,1.64,0.05,13118,0.05,,-7,0.08
FTSE 100,United Kingdom,1988,,3.33,0.04,12.58,1.78,0.06,15988,0.05,,-29.79,0.09
FTSE 100,United Kingdom,1989,,3.33,0.06,15.86,1.64,0.03,16240,0.05,,-33.87,0.08
FTSE 100,United Kingdom,1990,2143.5,3.33,0.08,27.28,1.78,0.01,19096,0.07,182.19,-20.3,0.09
FTSE 100,United Kingdom,1991,2493.1,3.4,0.07,19.5,1.77,-0.01,19900,0.09,185.83,-4.36,0.08
FTSE 100,United Kingdom,1992,2846.5,3.45,0.05,19.41,1.77,,20488,0.1,189.27,-8.49,0.07
FTSE 100,United Kingdom,1993,3418.4,3.53,0.03,14.52,1.5,0.02,18390,0.1,166.43,-3.9,0.06
FTSE 100,United Kingdom,1994,3065.5,3.49,0.02,17.16,1.53,0.04,19708,0.1,187.05,-0.31,0.07
FTSE 100,United Kingdom,1995,3689.3,3.57,0.03,19.03,1.58,0.03,23125,0.09,208.44,3.66,0.07
FTSE 100,United Kingdom,1996,4118.5,3.61,0.03,25.23,1.56,0.02,24335,0.08,216.82,2.38,0.06
FTSE 100,United Kingdom,1997,5135.5,3.71,0.02,18.33,1.64,0.05,26718,0.07,235.67,6.97,0.06
FTSE 100,United Kingdom,1998,5882.58,3.77,0.02,11.35,1.66,0.04,28238,0.06,240.04,-11.17,0.05
FTSE 100,United Kingdom,1999,6930.2,3.84,0.02,26.1,1.62,0.03,28668,0.06,234.62,-24.12,0.06
FTSE 100,United Kingdom,2000,6222.46,3.79,0.01,28.44,1.52,0.04,28155,0.06,223.42,-29.59,0.06
FTSE 100,United Kingdom,2001,5217.35,3.72,0.02,19.39,1.44,0.03,27719,0.05,205.7,-37.3,0.05
FTSE 100,United Kingdom,2002,3940.36,3.6,0.02,29.46,1.5,0.02,29982,0.05,217.95,-47.84,0.05
FTSE 100,United Kingdom,2003,4476.87,3.65,0.01,32.13,1.63,0.03,34385,0.05,240.22,-45.9,0.04
FTSE 100,United Kingdom,2004,4814.3,3.68,0.01,43.15,1.83,0.02,40210,0.05,267.2,-61.87,0.04
FTSE 100,United Kingdom,2005,5618.76,3.75,0.02,59.41,1.82,0.03,41933,0.05,268.36,-61.73,0.04
FTSE 100,United Kingdom,2006,6220.81,3.79,0.02,61.96,1.84,0.03,44474,0.05,277.32,-57.48,0.05
FTSE 100,United Kingdom,2007,6456.91,3.81,0.02,91.69,2,0.02,50448,0.05,299.29,-63.22,0.05
FTSE 100,United Kingdom,2008,4434.17,3.65,0.04,41.12,1.85,,47270,0.06,278.83,-63.77,0.04
FTSE 100,United Kingdom,2009,5412.88,3.73,0.02,74.47,1.57,-0.04,38736,0.08,221.24,-38.74,0.03
FTSE 100,United Kingdom,2010,5899.94,3.77,0.02,89.15,1.55,0.02,39537,0.08,236.41,-48.09,0.03
FTSE 100,United Kingdom,2011,5572.28,3.75,0.04,98.56,1.6,0.01,42048,0.08,249.95,-25.37,0.03
FTSE 100,United Kingdom,2012,5897.81,3.77,0.03,87.86,1.59,0.01,42449,0.08,252.36,-33.47,0.02
FTSE 100,United Kingdom,2013,6749.09,3.83,0.02,97.63,1.56,0.02,43401,0.08,265.61,-39.09,0.02
FTSE 100,United Kingdom,2014,6566.09,3.82,0.01,59.29,1.65,0.03,47452,0.06,287.86,-47.61,0.03
FTSE 100,United Kingdom,2015,6242.32,3.8,,37.19,1.53,0.02,45039,0.05,274.3,-43.19,0.02
FTSE 100,United Kingdom,2016,7142.83,3.85,0.01,51.97,1.36,0.02,41048,0.05,245.73,-48.76,0.02
FTSE 100,United Kingdom,2017,7687.77,3.89,0.03,57.88,1.29,0.02,40306,0.04,242.59,-38.47,0.02
FTSE 100,United Kingdom,2018,6728.13,3.83,0.02,49.52,1.34,0.01,42996,0.04,256.36,-34,0.03
FTSE 100,United Kingdom,2019,7542.44,3.88,0.02,59.88,1.28,0.01,42354,0.04,245.75,-35.06,0.02
FTSE 100,United Kingdom,2020,6460.52,3.81,0.01,47.02,1.28,-0.1,40285,0.04,227.14,-9.69,0.01
Nifty 50,India,1980,,3.02,0.11,21.59,7.89,0.07,267,0.03,31.21,-5.79,0.11
Nifty 50,India,1981,,3.02,0.13,31.77,8.68,0.06,270,0.03,32.45,-5.1,0.14
Nifty 50,India,1982,,3.02,0.08,28.52,9.48,0.03,274,0.03,32.86,-4.33,0.13
Nifty 50,India,1983,,3.02,0.12,26.19,10.1,0.07,291,0.03,36.37,-4.4,0.11
Nifty 50,India,1984,,3.02,0.08,25.88,11.35,0.04,277,0.03,35.45,-3.06,0.12
Nifty 50,India,1985,,3.02,0.06,24.09,12.33,0.05,296,0.03,38.17,-5.56,0.11
Nifty 50,India,1986,,3.02,0.09,12.51,12.6,0.05,310,0.03,40.39,-4.55,0.08
Nifty 50,India,1987,,3.02,0.09,15.4,12.95,0.04,340,0.03,45.23,-3.84,0.08
Nifty 50,India,1988,,3.02,0.09,12.58,13.9,0.1,354,0.03,47.76,-4.21,0.09
Nifty 50,India,1989,,3.02,0.07,15.86,16.21,0.06,346,0.03,50.04,-3.36,0.08
Nifty 50,India,1990,1048.29,3.02,0.09,27.28,17.49,0.06,368,0.06,53.27,-4.49,0.09
Nifty 50,India,1991,1908.85,3.28,0.14,19.5,22.71,0.01,303,0.06,42.34,,0.08
Nifty 50,India,1992,2615.37,3.42,0.12,19.41,28.16,0.05,317,0.06,45.54,-2.15,0.07
Nifty 50,India,1993,3346.06,3.52,0.06,14.52,31.29,0.05,301,0.06,44.45,0.05,0.06
Nifty 50,India,1994,3926.9,3.59,0.1,17.16,31.39,0.07,346,0.06,54.86,-0.99,0.07
Nifty 50,India,1995,3110.49,3.49,0.1,19.03,32.42,0.08,374,0.06,64.37,-4.25,0.07
Nifty 50,India,1996,3085.2,3.49,0.09,25.23,35.51,0.08,400,0.06,69.14,-4.55,0.06
Nifty 50,India,1997,3658.98,3.56,0.07,18.33,36.36,0.04,415,0.06,68.7,-5.15,0.06
Nifty 50,India,1998,3055.41,3.49,0.13,11.35,41.36,0.06,413,0.06,66.23,-7.01,0.05
Nifty 50,India,1999,5005.82,3.7,0.05,26.1,43.13,0.09,442,0.06,69.65,-8.77,0.06
Nifty 50,India,2000,3972.12,3.6,0.04,28.44,45,0.04,443,0.06,74.6,-4.25,0.06
Nifty 50,India,2001,3262.33,3.51,0.04,19.39,47.22,0.05,452,0.06,74.31,-4.25,0.05
Nifty 50,India,2002,3377.28,3.53,0.04,29.46,48.63,0.04,471,0.06,80.12,-5.05,0.05
Nifty 50,India,2003,5838.96,3.77,0.04,32.13,46.59,0.08,547,0.06,94.72,-4.23,0.04
Nifty 50,India,2004,6602.69,3.82,0.04,43.15,45.26,0.08,628,0.06,112.24,-12.66,0.04
Nifty 50,India,2005,9397.93,3.97,0.04,59.41,44,0.08,715,0.06,131.04,-22.9,0.04
Nifty 50,India,2006,13786.91,4.14,0.06,61.96,45.19,0.08,807,0.05,162.7,-29.98,0.05
Nifty 50,India,2007,20286.99,4.31,0.06,91.69,41.18,0.08,1028,0.05,205.2,-49.73,0.05
Nifty 50,India,2008,9647.31,3.98,0.08,41.12,43.39,0.03,999,0.06,205,-62.02,0.04
Nifty 50,India,2009,17464.81,4.24,0.11,74.47,48.33,0.08,1102,0.06,230.05,-73.43,0.03
Nifty 50,India,2010,20509.09,4.31,0.12,89.15,45.65,0.08,1358,0.06,285.36,-74.62,0.03
Nifty 50,India,2011,15454.92,4.19,0.09,98.56,46.58,0.05,1458,0.06,294.23,-119.28,0.03
Nifty 50,India,2012,19426.71,4.29,0.09,87.86,53.37,0.05,1444,0.06,289.08,-122.91,0.02
Nifty 50,India,2013,21170.68,4.33,0.11,97.63,58.51,0.06,1450,0.06,283.21,-55.38,0.02
Nifty 50,India,2014,27499.42,4.44,0.07,59.29,61,0.07,1574,0.06,307.21,-60.89,0.03
Nifty 50,India,2015,26117.54,4.42,0.05,37.19,64.11,0.08,1606,0.06,327.82,-48.31,0.02
Nifty 50,India,2016,26626.46,4.43,0.05,51.97,67.16,0.08,1733,0.05,347.94,-40.53,0.02
Nifty 50,India,2017,34056.83,4.53,0.03,57.88,65.07,0.07,1981,0.05,398.2,-83.76,0.02
Nifty 50,India,2018,36068.33,4.56,0.04,49.52,68.37,0.07,1997,0.05,401.2,-100.38,0.03
Nifty 50,India,2019,41253.74,4.62,0.04,59.88,70.38,0.04,2101,0.07,382.56,-72.57,0.02
Nifty 50,India,2020,47751.33,4.68,0.07,47.02,74.14,-0.08,1901,0.06,339.98,-8.31,0.01
Nikkei 225,Japan,1980,6867.86,3.84,0.08,21.59,226.58,0.03,9463,0.02,71.01,-10.76,0.11
Nikkei 225,Japan,1981,7518.55,3.88,0.05,31.77,220.45,0.04,10360,0.02,71.7,7.48,0.14
Nikkei 225,Japan,1982,7397.27,3.87,0.03,28.52,249.05,0.03,9576,0.02,71.96,6.22,0.13
Nikkei 225,Japan,1983,8816.24,3.95,0.02,26.19,237.45,0.04,10421,0.03,74.24,19.08,0.11
Nikkei 225,Japan,1984,10567.53,4.02,0.02,25.88,237.59,0.05,10979,0.03,81.16,32.25,0.12
Nikkei 225,Japan,1985,12557.45,4.1,0.02,24.09,238.47,0.05,11577,0.03,84.14,44.63,0.11
Nikkei 225,Japan,1986,16392.74,4.21,0.01,12.51,168.5,0.03,17113,0.03,83.98,76.37,0.08
Nikkei 225,Japan,1987,23232.14,4.37,,15.4,144.62,0.05,20749,0.03,86.87,70.12,0.08
Nikkei 225,Japan,1988,27048.26,4.43,0.01,12.58,128.14,0.07,25059,0.03,94.91,60.32,0.09
Nikkei 225,Japan,1989,34050.78,4.53,0.02,15.86,137.99,0.05,24823,0.02,100.4,41.28,0.08
Nikkei 225,Japan,1990,29437.18,4.47,0.03,27.28,144.82,0.05,25371,0.02,104.65,24.33,0.09
Nikkei 225,Japan,1991,24295.57,4.39,0.03,19.5,134.51,0.03,28915,0.02,106.64,53.7,0.08
Nikkei 225,Japan,1992,18109.08,4.26,0.02,19.41,126.75,0.01,31415,0.02,100.55,80.3,0.07
Nikkei 225,Japan,1993,19100,4.28,0.01,14.52,111.23,-0.01,35682,0.03,97.13,95.4,0.06
Nikkei 225,Japan,1994,19935.83,4.3,0.01,17.16,102.2,0.01,39200,0.03,98.35,93.37,0.07
Nikkei 225,Japan,1995,17329.7,4.24,,19.03,94.11,0.03,43429,0.03,101.34,68.88,0.07
Nikkei 225,Japan,1996,21094.61,4.32,,25.23,108.8,0.03,38437,0.03,103.53,20.96,0.06
Nikkei 225,Japan,1997,18397.52,4.26,0.02,18.33,121.09,0.01,35022,0.04,107.66,46.66,0.06
Nikkei 225,Japan,1998,15355.99,4.19,0.01,11.35,130.82,-0.01,31903,0.04,100.48,73.27,0.05
Nikkei 225,Japan,1999,16823.41,4.23,,26.1,113.71,,36027,0.05,101.07,70.92,0.06
Nikkei 225,Japan,2000,17145.01,4.23,-0.01,28.44,107.82,0.03,38532,0.05,106.05,69.86,0.06
Nikkei 225,Japan,2001,12093.56,4.08,-0.01,19.39,121.52,,33846,0.05,99.62,28.41,0.05
Nikkei 225,Japan,2002,10123.14,4.01,-0.01,29.46,125.27,,32289,0.06,98.45,55.59,0.05
Nikkei 225,Japan,2003,9311.42,3.97,,32.13,115.92,0.02,34808,0.05,102.29,75.37,0.04
Nikkei 225,Japan,2004,11179.25,4.05,,43.15,108.16,0.02,37689,0.05,107.12,97.35,0.04
Nikkei 225,Japan,2005,12422.58,4.09,,59.41,110.14,0.02,37218,0.05,108.86,71.78,0.04
Nikkei 225,Japan,2006,16110.38,4.21,,61.96,116.35,0.01,35434,0.04,113.3,64.06,0.05
Nikkei 225,Japan,2007,17002.24,4.23,,91.69,117.77,0.02,35275,0.04,116.6,85.46,0.05
Nikkei 225,Japan,2008,12165.35,4.09,0.01,41.12,103.38,-0.01,39339,0.04,112.83,22.62,0.04
Nikkei 225,Japan,2009,9346.11,3.97,-0.01,74.47,93.6,-0.05,40855,0.05,89.39,28.82,0.03
Nikkei 225,Japan,2010,10006.49,4,-0.01,89.15,87.75,0.04,44508,0.05,102.78,83.25,0.03
Nikkei 225,Japan,2011,9425.42,3.97,,98.56,79.71,,48168,0.05,99.93,-33.44,0.03
Nikkei 225,Japan,2012,9102.56,3.96,,87.86,79.81,0.01,48603,0.05,100.06,-95.94,0.02
Nikkei 225,Japan,2013,13577.87,4.13,,97.63,97.56,0.02,40454,0.04,99.46,-119.44,0.02
Nikkei 225,Japan,2014,15460.43,4.19,0.03,59.29,105.86,,38109,0.04,101.24,-119.57,0.03
Nikkei 225,Japan,2015,19203.77,4.28,0.01,37.19,121.02,0.01,34524,0.04,100,-18.39,0.02
Nikkei 225,Japan,2016,16920.48,4.23,,51.97,108.76,0.01,38762,0.03,100.22,48.78,0.02
Nikkei 225,Japan,2017,20209.03,4.31,,57.88,112.14,0.02,38387,0.03,102.84,45.27,0.02
Nikkei 225,Japan,2018,22310.73,4.35,0.01,49.52,110.43,,39159,0.03,103.91,11.56,0.03
Nikkei 225,Japan,2019,21697.23,4.34,,59.88,109.03,,40113,0.02,101.19,8.66,0.02
Nikkei 225,Japan,2020,22705.02,4.36,,47.02,106.76,-0.05,,0.03,90.94,,0.01
HSI,Hong Kong,1980,,3.46,,21.59,,0.1,5700,0,0,-0.15,0.11
HSI,Hong Kong,1981,,3.46,,31.77,5.59,0.09,5991,,,-0.47,0.14
HSI,Hong Kong,1982,,3.46,0.11,28.52,6.07,0.03,6134,,,0.18,0.13
HSI,Hong Kong,1983,,3.46,0.1,26.19,7.26,0.06,5595,,,0.54,0.11
HSI,Hong Kong,1984,,3.46,0.09,25.88,7.82,0.1,6208,,,2.68,0.12
HSI,Hong Kong,1985,,3.46,0.04,24.09,7.79,0.01,6543,,,3.58,0.11
HSI,Hong Kong,1986,,3.46,0.03,12.51,7.8,0.11,7435,,,3.74,0.08
HSI,Hong Kong,1987,,3.46,0.06,15.4,7.8,0.13,9071,,,5.27,0.08
HSI,Hong Kong,1988,2884.51,3.46,0.08,12.58,7.81,0.09,10610,,,5.33,0.09
